
=== TestCase10 case10\success\basic-2 Success execution 1 ===
{traceId=303bf8e5091d64a3, spanId=303bf8e5091d64a3, hostName=ts-click-twice, srcName=null, src=null, host=ts-click-twice, clock={"ts-click-twice":1}, event=ts-click-twice.ClickController.clickTwice, type=sr, parentId=, timestamp=1516883833882000, }
{traceId=303bf8e5091d64a3, spanId=3db73a853940aaf2, hostName=ts-basic-service, srcName=ts-ticketinfo-service, src=ts-ticketinfo-service, host=ts-basic-service, clock={"ts-basic-service":65,"ts-config-service":4,"ts-price-service":4,"ts-travel-service":56,"ts-train-service":12,"ts-contacts-service":8,"ts-station-service":36,"ts-route-service":12,"ts-security-service":12,"ts-click-twice":5,"ts-ticketinfo-service":42,"ts-seat-service":28,"ts-order-service":16,"ts-sso-service":12,"ts-preserve-service":32,"ts-order-other-service":4}, event=ts-basic-service.BasicController.queryForStationId, type=sr, parentId=bbc53f4b15528ccd, timestamp=1516883835661500, }
{traceId=303bf8e5091d64a3, spanId=9647d7b069fd96e5, hostName=ts-basic-service, destName=ts-station-service, host=ts-basic-service, clock={"ts-basic-service":66,"ts-config-service":4,"ts-price-service":4,"ts-travel-service":56,"ts-train-service":12,"ts-contacts-service":8,"ts-station-service":36,"ts-route-service":12,"ts-security-service":12,"ts-click-twice":5,"ts-ticketinfo-service":42,"ts-seat-service":28,"ts-order-service":16,"ts-sso-service":12,"ts-preserve-service":32,"ts-order-other-service":4}, dest=ts-station-service, event=ts-basic-service.BasicController.queryForStationId, type=cs, parentId=3db73a853940aaf2, timestamp=1516883835664500, }
{traceId=303bf8e5091d64a3, spanId=9647d7b069fd96e5, hostName=ts-station-service, srcName=ts-basic-service, src=ts-basic-service, host=ts-station-service, clock={"ts-basic-service":66,"ts-config-service":4,"ts-price-service":4,"ts-travel-service":56,"ts-train-service":12,"ts-contacts-service":8,"ts-station-service":37,"ts-route-service":12,"ts-security-service":12,"ts-click-twice":5,"ts-ticketinfo-service":42,"ts-seat-service":28,"ts-order-service":16,"ts-sso-service":12,"ts-preserve-service":32,"ts-order-other-service":4}, event=ts-station-service.StationController.queryForId, type=sr, parentId=3db73a853940aaf2, timestamp=1516883835666000, }
{traceId=303bf8e5091d64a3, spanId=9647d7b069fd96e5, hostName=ts-station-service, destName=ts-basic-service, host=ts-station-service, clock={"ts-basic-service":66,"ts-config-service":4,"ts-price-service":4,"ts-travel-service":56,"ts-train-service":12,"ts-contacts-service":8,"ts-station-service":38,"ts-route-service":12,"ts-security-service":12,"ts-click-twice":5,"ts-ticketinfo-service":42,"ts-seat-service":28,"ts-order-service":16,"ts-sso-service":12,"ts-preserve-service":32,"ts-order-other-service":4}, dest=ts-basic-service, event=ts-station-service.StationController.queryForId, type=ss, parentId=3db73a853940aaf2, timestamp=1516883835673000, }
{traceId=303bf8e5091d64a3, spanId=9647d7b069fd96e5, hostName=ts-basic-service, srcName=ts-station-service, src=ts-station-service, host=ts-basic-service, clock={"ts-basic-service":67,"ts-config-service":4,"ts-price-service":4,"ts-travel-service":56,"ts-train-service":12,"ts-contacts-service":8,"ts-station-service":38,"ts-route-service":12,"ts-security-service":12,"ts-click-twice":5,"ts-ticketinfo-service":42,"ts-seat-service":28,"ts-order-service":16,"ts-sso-service":12,"ts-preserve-service":32,"ts-order-other-service":4}, event=ts-basic-service.BasicController.queryForStationId, type=cr, parentId=3db73a853940aaf2, timestamp=1516883835674500, }
{traceId=303bf8e5091d64a3, spanId=3db73a853940aaf2, hostName=ts-basic-service, destName=ts-ticketinfo-service, host=ts-basic-service, clock={"ts-basic-service":68,"ts-config-service":4,"ts-price-service":4,"ts-travel-service":56,"ts-train-service":12,"ts-contacts-service":8,"ts-station-service":38,"ts-route-service":12,"ts-security-service":12,"ts-click-twice":5,"ts-ticketinfo-service":42,"ts-seat-service":28,"ts-order-service":16,"ts-sso-service":12,"ts-preserve-service":32,"ts-order-other-service":4}, dest=ts-ticketinfo-service, event=ts-basic-service.BasicController.queryForStationId, type=ss, parentId=bbc53f4b15528ccd, timestamp=1516883835677500, }
{traceId=303bf8e5091d64a3, spanId=3db73a853940aaf2, hostName=ts-ticketinfo-service, srcName=ts-basic-service, src=ts-basic-service, host=ts-ticketinfo-service, clock={"ts-basic-service":68,"ts-config-service":4,"ts-price-service":4,"ts-travel-service":56,"ts-train-service":12,"ts-contacts-service":8,"ts-station-service":38,"ts-route-service":12,"ts-security-service":12,"ts-click-twice":5,"ts-ticketinfo-service":43,"ts-seat-service":28,"ts-order-service":16,"ts-sso-service":12,"ts-preserve-service":32,"ts-order-other-service":4}, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=cr, parentId=bbc53f4b15528ccd, timestamp=1516883835679500, }
{traceId=303bf8e5091d64a3, spanId=bbc53f4b15528ccd, hostName=ts-ticketinfo-service, destName=ts-travel-service, host=ts-ticketinfo-service, clock={"ts-basic-service":68,"ts-config-service":4,"ts-price-service":4,"ts-travel-service":56,"ts-train-service":12,"ts-contacts-service":8,"ts-station-service":38,"ts-route-service":12,"ts-security-service":12,"ts-click-twice":5,"ts-ticketinfo-service":44,"ts-seat-service":28,"ts-order-service":16,"ts-sso-service":12,"ts-preserve-service":32,"ts-order-other-service":4}, dest=ts-travel-service, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=ss, parentId=2a8a5b1db0092de0, timestamp=1516883835680500, }
{traceId=303bf8e5091d64a3, spanId=bbc53f4b15528ccd, hostName=ts-travel-service, srcName=ts-ticketinfo-service, src=ts-ticketinfo-service, host=ts-travel-service, clock={"ts-basic-service":68,"ts-config-service":4,"ts-price-service":4,"ts-travel-service":57,"ts-train-service":12,"ts-contacts-service":8,"ts-station-service":38,"ts-route-service":12,"ts-security-service":12,"ts-click-twice":5,"ts-ticketinfo-service":44,"ts-seat-service":28,"ts-order-service":16,"ts-sso-service":12,"ts-preserve-service":32,"ts-order-other-service":4}, event=ts-travel-service.TravelController.getTripAllDetailInfo, type=cr, parentId=2a8a5b1db0092de0, timestamp=1516883835684000, }
{traceId=303bf8e5091d64a3, spanId=2c8949f3d9315d15, hostName=ts-travel-service, destName=ts-ticketinfo-service, host=ts-travel-service, clock={"ts-basic-service":68,"ts-config-service":4,"ts-price-service":4,"ts-travel-service":58,"ts-train-service":12,"ts-contacts-service":8,"ts-station-service":38,"ts-route-service":12,"ts-security-service":12,"ts-click-twice":5,"ts-ticketinfo-service":44,"ts-seat-service":28,"ts-order-service":16,"ts-sso-service":12,"ts-preserve-service":32,"ts-order-other-service":4}, dest=ts-ticketinfo-service, event=ts-travel-service.TravelController.getTripAllDetailInfo, type=cs, parentId=2a8a5b1db0092de0, timestamp=1516883835685000, }
{traceId=303bf8e5091d64a3, spanId=2c8949f3d9315d15, hostName=ts-ticketinfo-service, srcName=ts-travel-service, src=ts-travel-service, host=ts-ticketinfo-service, clock={"ts-basic-service":68,"ts-config-service":4,"ts-price-service":4,"ts-travel-service":58,"ts-train-service":12,"ts-contacts-service":8,"ts-station-service":38,"ts-route-service":12,"ts-security-service":12,"ts-click-twice":5,"ts-ticketinfo-service":45,"ts-seat-service":28,"ts-order-service":16,"ts-sso-service":12,"ts-preserve-service":32,"ts-order-other-service":4}, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=sr, parentId=2a8a5b1db0092de0, timestamp=1516883835687000, }
{traceId=303bf8e5091d64a3, spanId=d857135a783effbc, hostName=ts-ticketinfo-service, destName=ts-basic-service, host=ts-ticketinfo-service, clock={"ts-basic-service":68,"ts-config-service":4,"ts-price-service":4,"ts-travel-service":58,"ts-train-service":12,"ts-contacts-service":8,"ts-station-service":38,"ts-route-service":12,"ts-security-service":12,"ts-click-twice":5,"ts-ticketinfo-service":46,"ts-seat-service":28,"ts-order-service":16,"ts-sso-service":12,"ts-preserve-service":32,"ts-order-other-service":4}, dest=ts-basic-service, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=cs, parentId=2c8949f3d9315d15, timestamp=1516883835690000, }
{traceId=303bf8e5091d64a3, spanId=d857135a783effbc, hostName=ts-basic-service, srcName=ts-ticketinfo-service, src=ts-ticketinfo-service, host=ts-basic-service, clock={"ts-basic-service":69,"ts-config-service":4,"ts-price-service":4,"ts-travel-service":58,"ts-train-service":12,"ts-contacts-service":8,"ts-station-service":38,"ts-route-service":12,"ts-security-service":12,"ts-click-twice":5,"ts-ticketinfo-service":46,"ts-seat-service":28,"ts-order-service":16,"ts-sso-service":12,"ts-preserve-service":32,"ts-order-other-service":4}, event=ts-basic-service.BasicController.queryForStationId, type=sr, parentId=2c8949f3d9315d15, timestamp=1516883835692500, }
{traceId=303bf8e5091d64a3, spanId=0e7a7fa79b5e83ce, hostName=ts-basic-service, destName=ts-station-service, host=ts-basic-service, clock={"ts-basic-service":70,"ts-config-service":4,"ts-price-service":4,"ts-travel-service":58,"ts-train-service":12,"ts-contacts-service":8,"ts-station-service":38,"ts-route-service":12,"ts-security-service":12,"ts-click-twice":5,"ts-ticketinfo-service":46,"ts-seat-service":28,"ts-order-service":16,"ts-sso-service":12,"ts-preserve-service":32,"ts-order-other-service":4}, dest=ts-station-service, event=ts-basic-service.BasicController.queryForStationId, type=cs, parentId=d857135a783effbc, timestamp=1516883835695500, }
{traceId=303bf8e5091d64a3, spanId=0e7a7fa79b5e83ce, hostName=ts-station-service, srcName=ts-basic-service, src=ts-basic-service, host=ts-station-service, clock={"ts-basic-service":70,"ts-config-service":4,"ts-price-service":4,"ts-travel-service":58,"ts-train-service":12,"ts-contacts-service":8,"ts-station-service":39,"ts-route-service":12,"ts-security-service":12,"ts-click-twice":5,"ts-ticketinfo-service":46,"ts-seat-service":28,"ts-order-service":16,"ts-sso-service":12,"ts-preserve-service":32,"ts-order-other-service":4}, event=ts-station-service.StationController.queryForId, type=sr, parentId=d857135a783effbc, timestamp=1516883835697500, }
{traceId=303bf8e5091d64a3, spanId=0e7a7fa79b5e83ce, hostName=ts-station-service, destName=ts-basic-service, host=ts-station-service, clock={"ts-basic-service":70,"ts-config-service":4,"ts-price-service":4,"ts-travel-service":58,"ts-train-service":12,"ts-contacts-service":8,"ts-station-service":40,"ts-route-service":12,"ts-security-service":12,"ts-click-twice":5,"ts-ticketinfo-service":46,"ts-seat-service":28,"ts-order-service":16,"ts-sso-service":12,"ts-preserve-service":32,"ts-order-other-service":4}, dest=ts-basic-service, event=ts-station-service.StationController.queryForId, type=ss, parentId=d857135a783effbc, timestamp=1516883835702500, }
{traceId=303bf8e5091d64a3, spanId=0e7a7fa79b5e83ce, hostName=ts-basic-service, srcName=ts-station-service, src=ts-station-service, host=ts-basic-service, clock={"ts-basic-service":71,"ts-config-service":4,"ts-price-service":4,"ts-travel-service":58,"ts-train-service":12,"ts-contacts-service":8,"ts-station-service":40,"ts-route-service":12,"ts-security-service":12,"ts-click-twice":5,"ts-ticketinfo-service":46,"ts-seat-service":28,"ts-order-service":16,"ts-sso-service":12,"ts-preserve-service":32,"ts-order-other-service":4}, event=ts-basic-service.BasicController.queryForStationId, type=cr, parentId=d857135a783effbc, timestamp=1516883835704500, }
{traceId=303bf8e5091d64a3, spanId=d857135a783effbc, hostName=ts-basic-service, destName=ts-ticketinfo-service, host=ts-basic-service, clock={"ts-basic-service":72,"ts-config-service":4,"ts-price-service":4,"ts-travel-service":58,"ts-train-service":12,"ts-contacts-service":8,"ts-station-service":40,"ts-route-service":12,"ts-security-service":12,"ts-click-twice":5,"ts-ticketinfo-service":46,"ts-seat-service":28,"ts-order-service":16,"ts-sso-service":12,"ts-preserve-service":32,"ts-order-other-service":4}, dest=ts-ticketinfo-service, event=ts-basic-service.BasicController.queryForStationId, type=ss, parentId=2c8949f3d9315d15, timestamp=1516883835706500, }
{traceId=303bf8e5091d64a3, spanId=d857135a783effbc, hostName=ts-ticketinfo-service, srcName=ts-basic-service, src=ts-basic-service, host=ts-ticketinfo-service, clock={"ts-basic-service":72,"ts-config-service":4,"ts-price-service":4,"ts-travel-service":58,"ts-train-service":12,"ts-contacts-service":8,"ts-station-service":40,"ts-route-service":12,"ts-security-service":12,"ts-click-twice":5,"ts-ticketinfo-service":47,"ts-seat-service":28,"ts-order-service":16,"ts-sso-service":12,"ts-preserve-service":32,"ts-order-other-service":4}, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=cr, parentId=2c8949f3d9315d15, timestamp=1516883835709000, }
{traceId=303bf8e5091d64a3, spanId=2c8949f3d9315d15, hostName=ts-ticketinfo-service, destName=ts-travel-service, host=ts-ticketinfo-service, clock={"ts-basic-service":72,"ts-config-service":4,"ts-price-service":4,"ts-travel-service":58,"ts-train-service":12,"ts-contacts-service":8,"ts-station-service":40,"ts-route-service":12,"ts-security-service":12,"ts-click-twice":5,"ts-ticketinfo-service":48,"ts-seat-service":28,"ts-order-service":16,"ts-sso-service":12,"ts-preserve-service":32,"ts-order-other-service":4}, dest=ts-travel-service, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=ss, parentId=2a8a5b1db0092de0, timestamp=1516883835711000, }
{traceId=303bf8e5091d64a3, spanId=2c8949f3d9315d15, hostName=ts-travel-service, srcName=ts-ticketinfo-service, src=ts-ticketinfo-service, host=ts-travel-service, clock={"ts-basic-service":72,"ts-config-service":4,"ts-price-service":4,"ts-travel-service":59,"ts-train-service":12,"ts-contacts-service":8,"ts-station-service":40,"ts-route-service":12,"ts-security-service":12,"ts-click-twice":5,"ts-ticketinfo-service":48,"ts-seat-service":28,"ts-order-service":16,"ts-sso-service":12,"ts-preserve-service":32,"ts-order-other-service":4}, event=ts-travel-service.TravelController.getTripAllDetailInfo, type=cr, parentId=2a8a5b1db0092de0, timestamp=1516883835713000, }
{traceId=303bf8e5091d64a3, spanId=3895d5ab52fa06f2, hostName=ts-travel-service, destName=ts-route-service, host=ts-travel-service, clock={"ts-basic-service":72,"ts-config-service":4,"ts-price-service":4,"ts-travel-service":60,"ts-train-service":12,"ts-contacts-service":8,"ts-station-service":40,"ts-route-service":12,"ts-security-service":12,"ts-click-twice":5,"ts-ticketinfo-service":48,"ts-seat-service":28,"ts-order-service":16,"ts-sso-service":12,"ts-preserve-service":32,"ts-order-other-service":4}, dest=ts-route-service, event=ts-travel-service.TravelController.getTripAllDetailInfo, type=cs, parentId=2a8a5b1db0092de0, timestamp=1516883835715000, }
{traceId=303bf8e5091d64a3, spanId=3895d5ab52fa06f2, hostName=ts-route-service, srcName=ts-travel-service, src=ts-travel-service, host=ts-route-service, clock={"ts-basic-service":72,"ts-config-service":4,"ts-price-service":4,"ts-travel-service":60,"ts-train-service":12,"ts-contacts-service":8,"ts-station-service":40,"ts-route-service":13,"ts-security-service":12,"ts-click-twice":5,"ts-ticketinfo-service":48,"ts-seat-service":28,"ts-order-service":16,"ts-sso-service":12,"ts-preserve-service":32,"ts-order-other-service":4}, event=ts-route-service.RouteController.queryById, type=sr, parentId=2a8a5b1db0092de0, timestamp=1516883835717000, }
{traceId=303bf8e5091d64a3, spanId=3895d5ab52fa06f2, hostName=ts-route-service, destName=ts-travel-service, host=ts-route-service, clock={"ts-basic-service":72,"ts-config-service":4,"ts-price-service":4,"ts-travel-service":60,"ts-train-service":12,"ts-contacts-service":8,"ts-station-service":40,"ts-route-service":14,"ts-security-service":12,"ts-click-twice":5,"ts-ticketinfo-service":48,"ts-seat-service":28,"ts-order-service":16,"ts-sso-service":12,"ts-preserve-service":32,"ts-order-other-service":4}, dest=ts-travel-service, event=ts-route-service.RouteController.queryById, type=ss, parentId=2a8a5b1db0092de0, timestamp=1516883835724000, }
{traceId=303bf8e5091d64a3, spanId=3895d5ab52fa06f2, hostName=ts-travel-service, srcName=ts-route-service, src=ts-route-service, host=ts-travel-service, clock={"ts-basic-service":72,"ts-config-service":4,"ts-price-service":4,"ts-travel-service":61,"ts-train-service":12,"ts-contacts-service":8,"ts-station-service":40,"ts-route-service":14,"ts-security-service":12,"ts-click-twice":5,"ts-ticketinfo-service":48,"ts-seat-service":28,"ts-order-service":16,"ts-sso-service":12,"ts-preserve-service":32,"ts-order-other-service":4}, event=ts-travel-service.TravelController.getTripAllDetailInfo, type=cr, parentId=2a8a5b1db0092de0, timestamp=1516883835726000, }
{traceId=303bf8e5091d64a3, spanId=c19366469f3ec2c0, hostName=ts-travel-service, destName=ts-ticketinfo-service, host=ts-travel-service, clock={"ts-basic-service":72,"ts-config-service":4,"ts-price-service":4,"ts-travel-service":62,"ts-train-service":12,"ts-contacts-service":8,"ts-station-service":40,"ts-route-service":14,"ts-security-service":12,"ts-click-twice":5,"ts-ticketinfo-service":48,"ts-seat-service":28,"ts-order-service":16,"ts-sso-service":12,"ts-preserve-service":32,"ts-order-other-service":4}, dest=ts-ticketinfo-service, event=ts-travel-service.TravelController.getTripAllDetailInfo, type=cs, parentId=2a8a5b1db0092de0, timestamp=1516883835728000, }
